"Libellé";"Indice brut de la production industrielle (base 100 en 2021) - Fabrication de glaces et sorbets (NAF rév. 2, niveau classe, poste 10.52)";"Codes"
"2006-03";"106.47";"A"
"2006-02";"71.56";"A"
"2006-01";"66.57";"A"
"2005-12";"46.91";"A"
"2005-11";"55.37";"A"
"2005-10";"52.76";"A"
"2005-09";"71.81";"A"
"2005-08";"75.33";"A"
"2005-07";"117.18";"A"
"2005-06";"151.21";"A"
"2005-05";"136.65";"A"
"2005-04";"133.4";"A"
"2005-03";"106.0";"A"
"2005-02";"71.93";"A"
"2005-01";"65.68";"A"
"2004-12";"48.11";"A"
"2004-11";"55.42";"A"
"2004-10";"52.83";"A"
"2004-09";"72.38";"A"
"2004-08";"72.79";"A"
"2004-07";"122.86";"A"
"2004-06";"152.45";"A"
"2004-05";"131.81";"A"
"2004-04";"135.56";"A"
"2004-03";"104.41";"A"
"2004-02";"71.18";"A"
"2004-01";"66.28";"A"
"2003-12";"47.38";"A"
"2003-11";"52.21";"A"
"2003-10";"55.05";"A"
"2003-09";"71.56";"A"
"2003-08";"69.75";"A"
"2003-07";"124.07";"A"
"2003-06";"144.36";"A"
"2003-05";"137.36";"A"
"2003-04";"137.26";"A"
"2003-03";"100.16";"A"
"2003-02";"70.65";"A"
"2003-01";"66.9";"A"
"2002-12";"45.15";"A"
"2002-11";"52.77";"A"
"2002-10";"54.58";"A"
"2002-09";"68.57";"A"
"2002-08";"72.66";"A"
"2002-07";"125.93";"A"
"2002-06";"144.93";"A"
"2002-05";"139.76";"A"
"2002-04";"135.59";"A"
"2002-03";"102.08";"A"
"2002-02";"71.44";"A"
"2002-01";"68.3";"A"
"2001-12";"44.56";"A"
"2001-11";"54.37";"A"
"2001-10";"55.19";"A"
"2001-09";"67.14";"A"
"2001-08";"74.67";"A"
"2001-07";"120.87";"A"
"2001-06";"147.43";"A"
"2001-05";"137.48";"A"
"2001-04";"129.02";"A"
"2001-03";"103.63";"A"
"2001-02";"69.84";"A"
"2001-01";"65.3";"A"
"2000-12";"44.88";"A"
"2000-11";"53.02";"A"
"2000-10";"51.78";"A"
"2000-09";"68.36";"A"
"2000-08";"72.67";"A"
"2000-07";"117.01";"A"
"2000-06";"144.96";"A"
"2000-05";"134.98";"A"
"2000-04";"125.84";"A"
"2000-03";"104.65";"A"
"2000-02";"72.35";"A"
"2000-01";"61.82";"A"
"1999-12";"45.84";"A"
"1999-11";"52.38";"A"
"1999-10";"50.39";"A"
"1999-09";"69.07";"A"
"1999-08";"69.8";"A"
"1999-07";"119.1";"A"
"1999-06";"145.77";"A"
"1999-05";"127.87";"A"
"1999-04";"129.98";"A"
"1999-03";"104.26";"A"
"1999-02";"69.46";"A"
"1999-01";"62.67";"A"
"1998-12";"45.27";"A"
"1998-11";"50.97";"A"
"1998-10";"51.33";"A"
"1998-09";"68.82";"A"
"1998-08";"68.13";"A"
"1998-07";"120.12";"A"
"1998-06";"144.78";"A"
"1998-05";"127.61";"A"
"1998-04";"129.92";"A"
"1998-03";"99.64";"A"
"1998-02";"67.33";"A"
"1998-01";"62.74";"A"
"1997-12";"43.63";"A"
"1997-11";"47.75";"A"
"1997-10";"50.22";"A"
"1997-09";"65.26";"A"
"1997-08";"65.18";"A"
"1997-07";"118.42";"A"
"1997-06";"137.06";"A"
"1997-05";"126.99";"A"
"1997-04";"127.06";"A"
"1997-03";"91.6";"A"
"1997-02";"64.41";"A"
"1997-01";"60.69";"A"
"1996-12";"40.81";"A"
"1996-11";"47.33";"A"
"1996-10";"49.63";"A"
"1996-09";"62.52";"A"
"1996-08";"66.26";"A"
"1996-07";"115.58";"A"
"1996-06";"133.31";"A"
"1996-05";"126.32";"A"
"1996-04";"124.35";"A"
"1996-03";"92.4";"A"
"1996-02";"67.12";"A"
"1996-01";"60.69";"A"
"1995-12";"41.06";"A"
"1995-11";"49.41";"A"
"1995-10";"49.21";"A"
"1995-09";"63.51";"A"
"1995-08";"66.81";"A"
"1995-07";"108.75";"A"
"1995-06";"141.99";"A"
"1995-05";"129.47";"A"
"1995-04";"119.72";"A"
"1995-03";"96.61";"A"
"1995-02";"64.18";"A"
"1995-01";"59.0";"A"
"1994-12";"41.91";"A"
"1994-11";"48.6";"A"
"1994-10";"47.35";"A"
"1994-09";"64.09";"A"
"1994-08";"65.29";"A"
"1994-07";"104.62";"A"
"1994-06";"135.29";"A"
"1994-05";"121.73";"A"
"1994-04";"117.35";"A"
"1994-03";"93.97";"A"
"1994-02";"62.21";"A"
"1994-01";"55.62";"A"
"1993-12";"40.91";"A"
"1993-11";"46.39";"A"
"1993-10";"45.02";"A"
"1993-09";"61.24";"A"
"1993-08";"63.58";"A"
"1993-07";"109.43";"A"
"1993-06";"135.58";"A"
"1993-05";"116.83";"A"
"1993-04";"119.3";"A"
"1993-03";"93.92";"A"
"1993-02";"61.62";"A"
"1993-01";"54.4";"A"
"1992-12";"39.25";"A"
"1992-11";"43.98";"A"
"1992-10";"45.07";"A"
"1992-09";"60.28";"A"
"1992-08";"60.16";"A"
"1992-07";"108.91";"A"
"1992-06";"131.21";"A"
"1992-05";"114.18";"A"
"1992-04";"117.47";"A"
"1992-03";"88.53";"A"
"1992-02";"62.43";"A"
"1992-01";"56.4";"A"
"1991-12";"38.12";"A"
"1991-11";"44.23";"A"
"1991-10";"46.57";"A"
"1991-09";"57.36";"A"
"1991-08";"62.47";"A"
"1991-07";"111.37";"A"
"1991-06";"129.61";"A"
"1991-05";"121.63";"A"
"1991-04";"116.38";"A"
"1991-03";"85.67";"A"
"1991-02";"59.19";"A"
"1991-01";"56.58";"A"
"1990-12";"37.03";"A"
"1990-11";"44.16";"A"
"1990-10";"45.73";"A"
"1990-09";"54.51";"A"
"1990-08";"61.73";"A"
"1990-07";"109.07";"A"
"1990-06";"129.7";"A"
"1990-05";"122.26";"A"
"1990-04";"115.15";"A"
"1990-03";"90.25";"A"
"1990-02";"59.42";"A"
"1990-01";"54.71";"A"
